Size,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,4096,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,131072,131072,131072,131072,131072,131072,131072,131072,131072,131072,131072,131072,131072,131072,131072,131072,131072,131072,131072,131072,262144,262144,262144,262144,262144,262144,262144,262144,262144,262144,262144,262144,262144,262144,262144,262144,262144,262144,262144,262144,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152
Latency,0.00016138251416,0.000163690999634,0.000167181382935,0.00016873712793,0.000170162421753,0.000171190840454,0.000171205495117,0.000171656925781,0.000174615296265,0.000178109854736,0.00016866173291,0.000169309567261,0.000169646916992,0.000170657769897,0.000173506139771,0.000174039255737,0.000174424819336,0.00017464327063,0.000181771536255,0.000182562062012,0.000163204958008,0.000167760172119,0.000168368968384,0.000168725024292,0.000172180469727,0.000172426365356,0.000173662538452,0.00017491536145,0.000175977939209,0.000180513904785,0.000164339627197,0.000166321611572,0.000169679695679,0.000170517563843,0.000171640425659,0.000173816463257,0.000174006504639,0.000175541672729,0.000176529691772,0.000180183267822,0.00016760694458,0.000171143391357,0.000171503804321,0.000176302714233,0.000178564643799,0.000178693000244,0.000178875986694,0.000183381648437,0.000183765249023,0.000188188799561,0.0001678862771,0.000170232658936,0.000172765948853,0.000175580559326,0.000175744271729,0.000177071323853,0.000177441258179,0.00017912329895,0.000179197195801,0.000180356606201,0.000176472566528,0.000178601314209,0.000179097930786,0.000179700400146,0.000180105398926,0.000180906499146,0.000183122311157,0.000188751168579,0.000188795354614,0.000196451173584,0.000177779143066,0.00017816874939,0.000178814423218,0.000180402470093,0.000181122026245,0.000181189510376,0.000181714669312,0.000182368782349,0.0001835137948,0.00018445548645,0.000195867209473,0.000199721814087,0.000201009161743,0.000202667652588,0.000203078771118,0.000203745775635,0.000207693243286,0.000208930561035,0.000212216734741,0.000218228023071,0.000183496600708,0.000191855346191,0.000192494631104,0.000193538073364,0.000193620515991,0.000194737307739,0.000195926627441,0.000197394937622,0.000200757481445,0.000205076703003,0.000242100554199,0.000249494831055,0.000253838040894,0.000256348859131,0.000256947483276,0.000260489674927,0.000262906922974,0.00026514700061,0.00026702869458,0.000268085273438,0.000211514278809,0.000219160160767,0.000222909557617,0.000223798254395,0.000231006894531,0.000232306186646,0.000233610320557,0.000234797617432,0.00024124228186,0.000251673197754,0.000335794276978,0.000341448573364,0.000342919605225,0.000348499810547,0.00034861094873,0.000349772308472,0.000362264216064,0.000371465659546,0.00037635650647,0.000379206418579,0.000291294367432,0.000302878797241,0.00030908943103,0.000309487526123,0.000311050116211,0.000315411602295,0.000316067129883,0.00032183330603,0.00032508569104,0.000328388066895,0.000521773486816,0.000524129449585,0.000524353804687,0.000525639432495,0.000526903604248,0.000531535988403,0.00053168792627,0.00053277046936,0.00053342712561,0.000540609846069,0.000417628195923,0.000425164312256,0.00043201808606,0.000433325815308,0.000434095354492,0.000435801542969,0.000449876294067,0.000454812218262,0.000459722269165,0.000463747890503,0.000813500815674,0.000817556226562,0.000819710439697,0.000821046909912,0.000823186567383,0.000824970218506,0.000847854069336,0.000850769995117,0.000868717278564,0.000899483614502,0.000622266446289,0.000630433877441,0.000640970508301,0.000643169543213,0.000656325573486,0.000657960782471,0.000659350187012,0.000659420349365,0.000660755691162,0.000662401487549,0.00161464556836,0.00162554277881,0.00162826494629,0.00164031099316,0.00166165880811,0.00166171510449,0.00169383213281,0.00171611967139,0.00173828455127,0.00174483935352,0.00120838872803,0.0012103550708,0.00122167272754,0.00122531029541,0.00124397007373,0.00126449366406,0.00126574894873,0.00126743299951,0.00126763356641,0.00128673761133
